20,40,50,10,329,295,24648.5050840135,74122.8788749618
20,40,50,10,329,297,1299677.15344784,4381379.26342164
20,40,50,10,329,299,1373474.2936882,4633052.73078392
20,40,50,10,329,301,1373474.2936882,4633052.73078392
20,40,50,10,329,303,1343509.57307915,4531198.21527922
20,40,50,10,329,305,1343981.52666889,4525514.49967216
20,40,50,10,329,307,1580537.0619078,5332826.11605338
20,40,50,10,329,309,47623580.778585,158439160.842337
20,40,50,10,329,311,960660.312315867,3257952.86796715
20,40,50,10,329,313,139530.112811084,455769.926146638
20,40,50,10,329,315,28681.3990271834,92632.6230070894
20,40,50,10,329,317,69631.2616998308,220178.237982415
20,40,50,10,329,319,27765.2409915116,91557.3165944271
20,40,50,10,329,321,1067560.25991852,3568051.45812521
20,40,50,10,329,323,25002.6687500223,74366.7465784527
20,40,50,10,329,325,164399.35196231,539511.676712293
